qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore	sense	bed_name	tag
AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	Ae_aeg_Aag2_ctg_1913/ctg_1913:92201-102201	70.811	185	54	0	934	1118	9965	9411	0.0	299.0	pos	AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	HOST
AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	Ae_aeg_Aag2_ctg_1913/ctg_1913:70767-80767	33.333	111	66	3	300	406	9066	9386	1.52e-11	61.6	pos	AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	HOST
AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	Ae_aeg_Aag2_ctg_1913/ctg_1913:99902-109902	38.235	102	63	0	737	838	2857	2552	0.0	58.5	pos	AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	HOST
AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	Ae_aeg_Aag2_ctg_1913/ctg_1913:99902-109902	36.255	251	128	8	162	395	4606	3899	3.21e-25	106.0	pos	AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	HOST
AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	Ae_aeg_Aag2_ctg_1913/ctg_1913:99902-109902	67.424	132	37	2	604	734	3263	2883	0.0	178.0	pos	AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	HOST
AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	Ae_aeg_Aag2_ctg_1913/ctg_1913:37949-47949	50.0	210	103	1	1	210	4706	4083	0.0	218.0	pos	AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	HOST
AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	Ae_aeg_Aag2_ctg_1913/ctg_1913:37931-47931	65.62	605	200	4	225	828	4069	2276	0.0	822.0	pos	AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	HOST
AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	Ae_aeg_Aag2_ctg_1913/ctg_1913:37949-47949	59.73	370	147	1	835	1204	2241	1138	0.0	473.0	pos	AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	HOST
AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	Ae_aeg_Aag2_ctg_1913/ctg_1913:99902-109902	64.0	50	18	0	436	485	3779	3630	1.91e-14	71.2	pos	AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	HOST
AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	Ae_aeg_Aag2_ctg_1913/ctg_1913:114913-116197	52.174	46	22	0	577	622	1263	1126	1.08e-24	47.0	pos	AAEL_ORF---RLX-comp_Aegypti_third-B-G15545-Map6_reversed***Gypsy_2	HOST
